Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    RPAREN          reduce using rule 56 (variables_lst -> VARIABLE .)
    VARIABLE        shift and go to state 87

    variables_lst                  shift and go to state 98

state 88

    (22) predicate_def -> LPAREN NAME typed_variables_lst . RPAREN

    RPAREN          shift and go to state 99


state 89

    (23) predicate_def -> LPAREN NAME RPAREN .

    LPAREN          reduce using rule 23 (predicate_def -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 23 (predicate_def -> LPAREN NAME RPAREN .)


state 90

    (10) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst . RPAREN RPAREN

    RPAREN          shift and go to state 100


state 91

    (47) ground_predicate -> LPAREN NAME constants_lst RPAREN .

    LPAREN          reduce using rule 47 (ground_predicate -> LPAREN NAME constants_lst RPAREN .)
    RPAREN          reduce using rule 47 (ground_predicate -> LPAREN NAME constants_lst RPAREN .)


state 92

    (8) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN . RPAREN

    RPAREN          shift and go to state 101


state 93

    (26) action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body . RPAREN

    RPAREN          shift and go to state 102


state 94

    (29) action_def_body -> precond_def . effects_def
    (32) effects_def -> . EFFECT_KEY LPAREN AND_KEY effects_lst RPAREN
    (33) effects_def -> . EFFECT_KEY effect

    EFFECT_KEY      shift and go to state 104

    effects_def                    shift and go to state 103

state 95

    (30) precond_def -> PRECONDITION_KEY . LPAREN AND_KEY literals_lst RPAREN
    (31) precond_def -> PRECONDITION_KEY . literal
    (40) literal -> . LPAREN NOT_KEY predicate RPAREN
    (41) literal -> . predicate
    (44) predicate -> . LPAREN NAME variables_lst RPAREN
    (45) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (46) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 107

    literal                        shift and go to state 105
    predicate                      shift and go to state 106

state 96

    (27) parameters_def -> PARAMETERS_KEY LPAREN . typed_variables_lst RPAREN
    (28) parameters_def -> PARAMETERS_KEY LPAREN . RPAREN
    (51) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (52) typed_variables_lst -> . variables_lst HYPHEN type
    (55) variables_lst -> . VARIABLE variables_lst
    (56) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 109
    VARIABLE        shift and go to state 87

    variables_lst                  shift and go to state 86
    typed_variables_lst            shift and go to state 108

state 97

    (51) typed_variables_lst -> variables_lst HYPHEN . type typed_variables_lst
    (52) typed_variables_lst -> variables_lst HYPHEN . type
    (59) type -> . NAME

    NAME            shift and go to state 73

    type                           shift and go to state 110

state 98

    (55) variables_lst -> VARIABLE variables_lst .

    HYPHEN          reduce using rule 55 (variables_lst -> VARIABLE variables_lst .)
    RPAREN          reduce using rule 55 (variables_lst -> VARIABLE variables_lst .)


state 99

    (22) predicate_def -> LPAREN NAME typed_variables_lst RPAREN .

    LPAREN          reduce using rule 22 (predicate_def -> LPAREN NAME typed_variables_lst RPAREN .)
    RPAREN          reduce using rule 22 (predicate_def -> LPAREN NAME typed_variables_lst RPAREN .)


state 100

    (10) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN . RPAREN

    RPAREN          shift and go to state 111


state 101

    (8) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .

    LPAREN          reduce using rule 8 (init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .)


state 102

    (26) action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN .

    LPAREN          reduce using rule 26 (action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN .)
    RPAREN          reduce using rule 26 (action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN .)


state 103

    (29) action_def_body -> precond_def effects_def .

    RPAREN          reduce using rule 29 (action_def_body -> precond_def effects_def .)


state 104

    (32) effects_def -> EFFECT_KEY . LPAREN AND_KEY effects_lst RPAREN
    (33) effects_def -> EFFECT_KEY . effect
    (36) effect -> . literal
    (37) effect -> . LPAREN PROBABILISTIC_KEY PROBABILITY literal RPAREN
    (40) literal -> . LPAREN NOT_KEY predicate RPAREN
    (41) literal -> . predicate
    (44) predicate -> . LPAREN NAME variables_lst RPAREN
    (45) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (46) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 114

    effect                         shift and go to state 112
    literal                        shift and go to state 113
    predicate                      shift and go to state 106

state 105

    (31) precond_def -> PRECONDITION_KEY literal .

    EFFECT_KEY      reduce using rule 31 (precond_def -> PRECONDITION_KEY literal .)


state 106

    (41) literal -> predicate .

    LPAREN          reduce using rule 41 (literal -> predicate .)
    RPAREN          reduce using rule 41 (literal -> predicate .)
    EFFECT_KEY      reduce using rule 41 (literal -> predicate .)


state 107

    (30) precond_def -> PRECONDITION_KEY LPAREN . AND_KEY literals_lst RPAREN
    (40) literal -> LPAREN . NOT_KEY predicate RPAREN
    (44) predicate -> LPAREN . NAME variables_lst RPAREN
    (45) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (46) predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 117
    NOT_KEY         shift and go to state 115
    NAME            shift and go to state 116
    EQUALS          shift and go to state 118


state 108

    (27) parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst . RPAREN

    RPAREN          shift and go to state 119


state 109

    (28) parameters_def -> PARAMETERS_KEY LPAREN RPAREN .

    PRECONDITION_KEY reduce using rule 28 (parameters_def -> PARAMETERS_KEY LPAREN RPAREN .)


state 110

    (51) typed_variables_lst -> variables_lst HYPHEN type . typed_variables_lst
    (52) typed_variables_lst -> variables_lst HYPHEN type .
    (51) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (52) typed_variables_lst -> . variables_lst HYPHEN type
    (55) variables_lst -> . VARIABLE variables_lst
    (56) variables_lst -> . VARIABLE

    RPAREN          reduce using rule 52 (typed_variables_lst -> variables_lst HYPHEN type .)
    VARIABLE        shift and go to state 87

    variables_lst                  shift and go to state 86
    typed_variables_lst            shift and go to state 120

state 111

    (10) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .

    RPAREN          reduce using rule 10 (goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .)


state 112

    (33) effects_def -> EFFECT_KEY effect .

    RPAREN          reduce using rule 33 (effects_def -> EFFECT_KEY effect .)


state 113

    (36) effect -> literal .

    LPAREN          reduce using rule 36 (effect -> literal .)
    RPAREN          reduce using rule 36 (effect -> literal .)


state 114

    (32) effects_def -> EFFECT_KEY LPAREN . AND_KEY effects_lst RPAREN
    (37) effect -> LPAREN . PROBABILISTIC_KEY PROBABILITY literal RPAREN
    (40) literal -> LPAREN . NOT_KEY predicate RPAREN
    (44) predicate -> LPAREN . NAME variables_lst RPAREN
    (45) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (46) predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 121
    PROBABILISTIC_KEY shift and go to state 122
    NOT_KEY         shift and go to state 115
    NAME            shift and go to state 116
    EQUALS          shift and go to state 118


state 115

    (40) literal -> LPAREN NOT_KEY . predicate RPAREN
    (44) predicate -> . LPAREN NAME variables_lst RPAREN
    (45) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (46) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 124

    predicate                      shift and go to state 123

state 116

    (44) predicate -> LPAREN NAME . variables_lst RPAREN
    (46) predicate -> LPAREN NAME . RPAREN
    (55) variables_lst -> . VARIABLE variables_lst
    (56) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 126
    VARIABLE        shift and go to state 87

    variables_lst                  shift and go to state 125

state 117

    (30) precond_def -> PRECONDITION_KEY LPAREN AND_KEY . literals_lst RPAREN
    (38) literals_lst -> . literal literals_lst
    (39) literals_lst -> . literal
    (40) literal -> . LPAREN NOT_KEY predicate RPAREN
    (41) literal -> . predicate
    (44) predicate -> . LPAREN NAME variables_lst RPAREN
    (45) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (46) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 129

    literal                        shift and go to state 127
    literals_lst                   shift and go to state 128
    predicate                      shift and go to state 106

state 118

    (45) predicate -> LPAREN EQUALS . VARIABLE VARIABLE RPAREN

    VARIABLE        shift and go to state 130


state 119

    (27) parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN .

    PRECONDITION_KEY reduce using rule 27 (parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN .)


state 120

    (51) typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst .

    RPAREN          reduce using rule 51 (typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst .)


state 121

    (32) effects_def -> EFFECT_KEY LPAREN AND_KEY . effects_lst RPAREN
    (34) effects_lst -> . effect effects_lst
    (35) effects_lst -> . effect
    (36) effect -> . literal
    (37) effect -> . LPAREN PROBABILISTIC_KEY PROBABILITY literal RPAREN
    (40) literal -> . LPAREN NOT_KEY predicate RPAREN
    (41) literal -> . predicate
    (44) predicate -> . LPAREN NAME variables_lst RPAREN
    (45) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (46) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 133

    effect                         shift and go to state 131
    literal                        shift and go to state 113
    effects_lst                    shift and go to state 132
    predicate                      shift and go to state 106

state 122

    (37) effect -> LPAREN PROBABILISTIC_KEY . PROBABILITY literal RPAREN

    PROBABILITY     shift and go to state 134


state 123

    (40) literal -> LPAREN NOT_KEY predicate . RPAREN

    RPAREN          shift and go to state 135


state 124

    (44) predicate -> LPAREN . NAME variables_lst RPAREN
    (45) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (46) predicate -> LPAREN . NAME RPAREN

    NAME            shift and go to state 116
    EQUALS          shift and go to state 118


state 125

    (44) predicate -> LPAREN NAME variables_lst . RPAREN

    RPAREN          shift and go to state 136


state 126

    (46) predicate -> LPAREN NAME RPAREN .

    LPAREN          reduce using rule 46 (predicate -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 46 (predicate -> LPAREN NAME RPAREN .)
    EFFECT_KEY      reduce using rule 46 (predicate -> LPAREN NAME RPAREN .)


state 127

    (38) literals_lst -> literal . literals_lst
    (39) literals_lst -> literal .
    (38) literals_lst -> . literal literals_lst
    (39) literals_lst -> . literal
    (40) literal -> . LPAREN NOT_KEY predicate RPAREN
    (41) literal -> . predicate
    (44) predicate -> . LPAREN NAME variables_lst RPAREN
    (45) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (46) predicate -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 39 (literals_lst -> literal .)
    LPAREN          shift and go to state 129

    literal                        shift and go to state 127
    literals_lst                   shift and go to state 137
    predicate                      shift and go to state 106

state 128

    (30) precond_def -> PRECONDITION_KEY LPAREN AND_KEY literals_lst . RPAREN

    RPAREN          shift and go to state 138


state 129

    (40) literal -> LPAREN . NOT_KEY predicate RPAREN
    (44) predicate -> LPAREN . NAME variables_lst RPAREN
    (45) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (46) predicate -> LPAREN . NAME RPAREN

    NOT_KEY         shift and go to state 115
    NAME            shift and go to state 116
    EQUALS          shift and go to state 118


state 130

    (45) predicate -> LPAREN EQUALS VARIABLE . VARIABLE RPAREN

    VARIABLE        shift and go to state 139


state 131

    (34) effects_lst -> effect . effects_lst
    (35) effects_lst -> effect .
    (34) effects_lst -> . effect effects_lst
    (35) effects_lst -> . effect
    (36) effect -> . literal
    (37) effect -> . LPAREN PROBABILISTIC_KEY PROBABILITY literal RPAREN
    (40) literal -> . LPAREN NOT_KEY predicate RPAREN
    (41) literal -> . predicate
    (44) predicate -> . LPAREN NAME variables_lst RPAREN
    (45) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (46) predicate -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 35 (effects_lst -> effect .)
    LPAREN          shift and go to state 133

    effect                         shift and go to state 131
    literal                        shift and go to state 113
    effects_lst                    shift and go to state 140
    predicate                      shift and go to state 106

state 132

    (32) effects_def -> EFFECT_KEY LPAREN AND_KEY effects_lst . RPAREN

    RPAREN          shift and go to state 141


state 133

    (37) effect -> LPAREN . PROBABILISTIC_KEY PROBABILITY literal RPAREN
    (40) literal -> LPAREN . NOT_KEY predicate RPAREN
    (44) predicate -> LPAREN . NAME variables_lst RPAREN
    (45) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (46) predicate -> LPAREN . NAME RPAREN

    PROBABILISTIC_KEY shift and go to state 122
    NOT_KEY         shift and go to state 115
    NAME            shift and go to state 116
    EQUALS          shift and go to state 118


state 134

    (37) effect -> LPAREN PROBABILISTIC_KEY PROBABILITY . literal RPAREN
    (40) literal -> . LPAREN NOT_KEY predicate RPAREN
    (41) literal -> . predicate
    (44) predicate -> . LPAREN NAME variables_lst RPAREN
    (45) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (46) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 129

    literal                        shift and go to state 142
    predicate                      shift and go to state 106

state 135

    (40) literal -> LPAREN NOT_KEY predicate RPAREN .

    LPAREN          reduce using rule 40 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    RPAREN          reduce using rule 40 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    EFFECT_KEY      reduce using rule 40 (literal -> LPAREN NOT_KEY predicate RPAREN .)


state 136

    (44) predicate -> LPAREN NAME variables_lst RPAREN .

    LPAREN          reduce using rule 44 (predicate -> LPAREN NAME variables_lst RPAREN .)
    RPAREN          reduce using rule 44 (predicate -> LPAREN NAME variables_lst RPAREN .)
    EFFECT_KEY      reduce using rule 44 (predicate -> LPAREN NAME variables_lst RPAREN .)


state 137

    (38) literals_lst -> literal literals_lst .

    RPAREN          reduce using rule 38 (literals_lst -> literal literals_lst .)


state 138

    (30) precond_def -> PRECONDITION_KEY LPAREN AND_KEY literals_lst RPAREN .

    EFFECT_KEY      reduce using rule 30 (precond_def -> PRECONDITION_KEY LPAREN AND_KEY literals_lst RPAREN .)


state 139

    (45) predicate -> LPAREN EQUALS VARIABLE VARIABLE . RPAREN

    RPAREN          shift and go to state 143


state 140

    (34) effects_lst -> effect effects_lst .

    RPAREN          reduce using rule 34 (effects_lst -> effect effects_lst .)


state 141

    (32) effects_def -> EFFECT_KEY LPAREN AND_KEY effects_lst RPAREN .

    RPAREN          reduce using rule 32 (effects_def -> EFFECT_KEY LPAREN AND_KEY effects_lst RPAREN .)


state 142

    (37) effect -> LPAREN PROBABILISTIC_KEY PROBABILITY literal . RPAREN

    RPAREN          shift and go to state 144


state 143

    (45) predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .

    LPAREN          reduce using rule 45 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    RPAREN          reduce using rule 45 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    EFFECT_KEY      reduce using rule 45 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)


state 144

    (37) effect -> LPAREN PROBABILISTIC_KEY PROBABILITY literal RPAREN .

    LPAREN          reduce using rule 37 (effect -> LPAREN PROBABILISTIC_KEY PROBABILITY literal RPAREN .)
    RPAREN          reduce using rule 37 (effect -> LPAREN PROBABILISTIC_KEY PROBABILITY literal RPAREN .)

